2025-07-13 19:55:36.342 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 19:55:36.342 INFO: MACE version: 0.3.13
2025-07-13 19:55:36.438 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 19:55:36.667 INFO: ===========LOADING INPUT DATA===========
2025-07-13 19:55:36.667 INFO: Using heads: ['Default']
2025-07-13 19:55:36.667 INFO: Using the key specifications to parse data:
2025-07-13 19:55:36.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 19:55:36.667 INFO: =============    Processing head Default     ===========
2025-07-13 19:55:36.927 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: No validation set provided, splitting training data instead.
2025-07-13 19:55:36.930 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 19:55:36.932 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 304, head: 304, forces: 0, dipole_deriv: 0, polarizability_deriv: 304]
2025-07-13 19:55:36.932 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-13 19:55:37.142 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total number of configurations: train=304, valid=16, tests=[Default_Default: 320],
2025-07-13 19:55:37.145 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 19:55:37.145 INFO: Processing datasets for head 'Default'
2025-07-13 19:55:37.381 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 19:55:37.393 INFO: Head 'Default' training dataset size: 304
2025-07-13 19:55:37.394 INFO: Computing average number of neighbors
2025-07-13 19:55:37.597 INFO: Average number of neighbors: 19.025185185185187
2025-07-13 19:55:37.597 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 19:55:37.597 INFO: ===========MODEL DETAILS===========
2025-07-13 19:55:37.598 INFO: Building model
2025-07-13 19:55:37.598 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 19:55:37.598 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 19:55:37.598 INFO: 8 radial and 5 basis functions
2025-07-13 19:55:37.598 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 19:55:37.598 INFO: Distance transform for radial basis functions: None
2025-07-13 19:55:37.598 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 19:55:39.921 INFO: Total number of parameters: 1104272
2025-07-13 19:55:39.921 INFO: 
2025-07-13 19:55:39.921 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 19:55:39.921 INFO: Using ADAM as parameter optimizer
2025-07-13 19:55:39.921 INFO: Batch size: 10
2025-07-13 19:55:39.921 INFO: Number of gradient updates: 60800
2025-07-13 19:55:39.921 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 19:55:39.921 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-13 19:55:39.924 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_weights_10_1_run-123' in './checkpoints'
2025-07-13 19:55:39.924 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 19:55:39.924 INFO: 
2025-07-13 19:55:39.924 INFO: ===========TRAINING===========
2025-07-13 19:55:39.924 INFO: Started training, reporting errors on validation set
2025-07-13 19:55:39.924 INFO: Loss metrics on validation set
2025-07-13 19:55:42.528 INFO: Initial: head: Default, loss=185.1421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.39, RMSE_ALPHA_DERIV=   12.28
2025-07-14 02:58:57.473 INFO: Epoch 426: head: Default, loss=0.2903, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.41
2025-07-14 02:59:56.910 INFO: Epoch 427: head: Default, loss=0.3143, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.47
2025-07-14 03:00:56.366 INFO: Epoch 428: head: Default, loss=0.2965, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:01:55.815 INFO: Epoch 429: head: Default, loss=0.2908, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:02:55.256 INFO: Epoch 430: head: Default, loss=0.2868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.40
2025-07-14 03:03:54.714 INFO: Epoch 431: head: Default, loss=0.3001, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:04:54.166 INFO: Epoch 432: head: Default, loss=0.2913, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:05:53.588 INFO: Epoch 433: head: Default, loss=0.3011, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:06:53.008 INFO: Epoch 434: head: Default, loss=0.2946, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:07:52.416 INFO: Epoch 435: head: Default, loss=0.2885, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:08:51.857 INFO: Epoch 436: head: Default, loss=0.2911, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:09:51.296 INFO: Epoch 437: head: Default, loss=0.3019, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:10:50.741 INFO: Epoch 438: head: Default, loss=0.2981, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:11:50.178 INFO: Epoch 439: head: Default, loss=0.2962, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:12:49.620 INFO: Epoch 440: head: Default, loss=0.3037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:13:49.061 INFO: Epoch 441: head: Default, loss=0.2939, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:14:48.507 INFO: Epoch 442: head: Default, loss=0.2878, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:15:47.942 INFO: Epoch 443: head: Default, loss=0.2969, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:16:47.383 INFO: Epoch 444: head: Default, loss=0.2960, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:17:46.819 INFO: Epoch 445: head: Default, loss=0.2935, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:18:46.242 INFO: Epoch 446: head: Default, loss=0.2940, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:19:45.678 INFO: Epoch 447: head: Default, loss=0.2911, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:20:45.122 INFO: Epoch 448: head: Default, loss=0.2949, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:21:44.547 INFO: Epoch 449: head: Default, loss=0.3045, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.45
2025-07-14 03:22:43.980 INFO: Epoch 450: head: Default, loss=0.2932, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:23:43.418 INFO: Epoch 451: head: Default, loss=0.2954, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:24:42.850 INFO: Epoch 452: head: Default, loss=0.3018, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:25:42.299 INFO: Epoch 453: head: Default, loss=0.2943, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:26:41.708 INFO: Epoch 454: head: Default, loss=0.2897, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:27:41.150 INFO: Epoch 455: head: Default, loss=0.3029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:28:40.583 INFO: Epoch 456: head: Default, loss=0.3090, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.45
2025-07-14 03:29:40.037 INFO: Epoch 457: head: Default, loss=0.2977, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:30:39.482 INFO: Epoch 458: head: Default, loss=0.2997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:31:38.934 INFO: Epoch 459: head: Default, loss=0.2932, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:32:38.370 INFO: Epoch 460: head: Default, loss=0.3020, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:33:37.819 INFO: Epoch 461: head: Default, loss=0.2903, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:34:37.285 INFO: Epoch 462: head: Default, loss=0.3016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:35:36.734 INFO: Epoch 463: head: Default, loss=0.3033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:36:36.189 INFO: Epoch 464: head: Default, loss=0.3028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:37:35.643 INFO: Epoch 465: head: Default, loss=0.2917, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:38:35.089 INFO: Epoch 466: head: Default, loss=0.2925, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:39:34.516 INFO: Epoch 467: head: Default, loss=0.2916, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:40:33.940 INFO: Epoch 468: head: Default, loss=0.2897, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:41:33.384 INFO: Epoch 469: head: Default, loss=0.2894, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:42:32.839 INFO: Epoch 470: head: Default, loss=0.2947, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:43:32.289 INFO: Epoch 471: head: Default, loss=0.2945, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:44:31.709 INFO: Epoch 472: head: Default, loss=0.2928, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:45:31.147 INFO: Epoch 473: head: Default, loss=0.2948, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:46:30.614 INFO: Epoch 474: head: Default, loss=0.2938, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:47:30.071 INFO: Epoch 475: head: Default, loss=0.3013, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:48:29.511 INFO: Epoch 476: head: Default, loss=0.3019, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.44
2025-07-14 03:49:28.963 INFO: Epoch 477: head: Default, loss=0.2935, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:50:28.404 INFO: Epoch 478: head: Default, loss=0.2919, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:51:27.856 INFO: Epoch 479: head: Default, loss=0.2963, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:52:27.297 INFO: Epoch 480: head: Default, loss=0.2955, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:53:26.749 INFO: Epoch 481: head: Default, loss=0.2951, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:54:26.184 INFO: Epoch 482: head: Default, loss=0.2864, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:55:25.636 INFO: Epoch 483: head: Default, loss=0.2866, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 03:56:25.059 INFO: Epoch 484: head: Default, loss=0.2941, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 03:57:24.505 INFO: Epoch 485: head: Default, loss=0.2968, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.43
2025-07-14 03:58:23.951 INFO: Epoch 486: head: Default, loss=0.3035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.45
2025-07-14 03:59:23.372 INFO: Epoch 487: head: Default, loss=0.3067, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.45
2025-07-14 04:00:22.809 INFO: Epoch 488: head: Default, loss=0.2937, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:01:22.262 INFO: Epoch 489: head: Default, loss=0.2974, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:02:21.703 INFO: Epoch 490: head: Default, loss=0.2852, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.40
2025-07-14 04:03:21.140 INFO: Epoch 491: head: Default, loss=0.2961, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:04:20.593 INFO: Epoch 492: head: Default, loss=0.2935, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:05:20.031 INFO: Epoch 493: head: Default, loss=0.3016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.44
2025-07-14 04:06:19.482 INFO: Epoch 494: head: Default, loss=0.3015, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.44
2025-07-14 04:07:18.928 INFO: Epoch 495: head: Default, loss=0.2905, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:08:18.373 INFO: Epoch 496: head: Default, loss=0.2885, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.41
2025-07-14 04:09:17.826 INFO: Epoch 497: head: Default, loss=0.2938, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:10:17.257 INFO: Epoch 498: head: Default, loss=0.2926, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:11:16.693 INFO: Epoch 499: head: Default, loss=0.3009, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.44
2025-07-14 04:12:16.133 INFO: Epoch 500: head: Default, loss=0.3004, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.44
2025-07-14 04:13:15.581 INFO: Epoch 501: head: Default, loss=0.2939, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:14:15.027 INFO: Epoch 502: head: Default, loss=0.2929, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:15:14.483 INFO: Epoch 503: head: Default, loss=0.2913, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:16:13.921 INFO: Epoch 504: head: Default, loss=0.2926, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:17:13.348 INFO: Epoch 505: head: Default, loss=0.2958, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:18:12.799 INFO: Epoch 506: head: Default, loss=0.3001, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:19:12.239 INFO: Epoch 507: head: Default, loss=0.2916, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:20:11.680 INFO: Epoch 508: head: Default, loss=0.2973, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:21:11.105 INFO: Epoch 509: head: Default, loss=0.2983, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:22:10.532 INFO: Epoch 510: head: Default, loss=0.2949, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:23:09.970 INFO: Epoch 511: head: Default, loss=0.2919, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:24:09.394 INFO: Epoch 512: head: Default, loss=0.2914, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:25:08.831 INFO: Epoch 513: head: Default, loss=0.2939, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:26:08.289 INFO: Epoch 514: head: Default, loss=0.2948, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.42
2025-07-14 04:27:07.731 INFO: Epoch 515: head: Default, loss=0.2946, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.43
2025-07-14 04:28:07.167 INFO: Epoch 516: head: Default, loss=0.2960, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
